C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\appsettings.Development.json
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\appsettings.json
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\DMS.API.staticwebassets.runtime.json
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\DMS.API.exe
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\DMS.API.deps.json
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\DMS.API.runtimeconfig.json
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\DMS.API.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\ref\DMS.API.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\DMS.API.pdb
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\DMS.BL.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\DMS.Common.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\DMS.DAL.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\DMS.BL.pdb
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\DMS.Common.pdb
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\DMS.DAL.pdb
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\obj\Debug\net6.0\DMS.API.csproj.AssemblyReference.cache
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\obj\Debug\net6.0\DMS.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\obj\Debug\net6.0\DMS.API.AssemblyInfoInputs.cache
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\obj\Debug\net6.0\DMS.API.AssemblyInfo.cs
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\obj\Debug\net6.0\DMS.API.csproj.CoreCompileInputs.cache
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\obj\Debug\net6.0\DMS.API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\obj\Debug\net6.0\DMS.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\obj\Debug\net6.0\scopedcss\bundle\DMS.API.styles.css
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\obj\Debug\net6.0\DMS.API.csproj.CopyComplete
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\obj\Debug\net6.0\DMS.API.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\obj\Debug\net6.0\ref\DMS.API.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\obj\Debug\net6.0\DMS.API.pdb
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\obj\Debug\net6.0\DMS.API.genruntimeconfig.cache
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Humanizer.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.API\bin\Debug\net6.0\Omu.ValueInjecter.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\appsettings.Development.json
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\appsettings.json
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\DMS.API.staticwebassets.runtime.json
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\DMS.API.exe
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\DMS.API.deps.json
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\DMS.API.runtimeconfig.json
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\DMS.API.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\DMS.API.pdb
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Humanizer.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\Omu.ValueInjecter.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\DMS.BL.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\DMS.Common.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\DMS.DAL.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\DMS.BL.pdb
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\DMS.Common.pdb
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\bin\Debug\net6.0\DMS.DAL.pdb
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\obj\Debug\net6.0\DMS.API.csproj.AssemblyReference.cache
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\obj\Debug\net6.0\DMS.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\obj\Debug\net6.0\DMS.API.AssemblyInfoInputs.cache
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\obj\Debug\net6.0\DMS.API.AssemblyInfo.cs
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\obj\Debug\net6.0\DMS.API.csproj.CoreCompileInputs.cache
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\obj\Debug\net6.0\DMS.API.MvcApplicationPartsAssemblyInfo.cs
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\obj\Debug\net6.0\DMS.API.MvcApplicationPartsAssemblyInfo.cache
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\obj\Debug\net6.0\staticwebassets\msbuild.DMS.API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\obj\Debug\net6.0\staticwebassets\msbuild.build.DMS.API.props
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.DMS.API.props
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.DMS.API.props
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\obj\Debug\net6.0\staticwebassets.pack.json
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.API\obj\Debug\net6.0\staticwebassets.build.json
